HeapFree [us];PrivateMemorySize [MB]
0.1;290
0.1;290
0.2;290
0.1;290
0.1;290
0.2;290
0.2;290
0.1;290
0.1;290
0.1;290
0.1;290
0.1;290
0.2;290
0.2;290
0.2;290
0.1;290
0.1;290
0.1;290
0.2;290
0.2;290
0.2;290
0.1;290
0.2;290
0.2;290
0.2;290
0.2;290
0.2;290
0.2;290
0.1;290
0.2;290
0.2;290
0.2;290
0.2;290
1;290
0.6;290
0.4;290
0.5;290
0.5;290
0.5;290
0.4;290
0.4;290
0.4;290
0.4;290
0.4;290
0.4;290
0.5;290
0.5;290
0.5;290
0.4;290
0.5;290
30.1;289
0.2;289
0.1;289
0.1;289
0.2;289
0.1;289
0.1;289
0.2;289
0.2;289
0.1;289
0.1;289
0.1;289
0.2;289
0.2;289
0.2;289
0.2;289
0.2;289
0.2;289
0.2;289
0.2;289
0.1;289
0.2;289
0.2;289
0.2;289
0.1;289
0.2;289
0.2;289
0.2;289
0.2;289
0.2;289
0.2;289
0.2;289
0.2;289
0.2;289
0.1;289
0.2;289
0.2;289
0.2;289
1;289
0.6;289
0.4;289
0.4;289
0.4;289
0.4;289
0.4;289
0.5;289
0.5;289
0.7;289
0.4;289
0.5;289
0.5;289
0.5;289
0.5;289
0.4;289
0.5;289
25.6;288
0.2;288
0.1;288
0.1;288
0.2;288
0.1;288
0.1;288
0.2;288
0.1;288
0.1;288
0.2;288
0.2;288
0.1;288
0.1;288
0.1;288
0.1;288
0.1;288
0.1;288
0.1;288
0.1;288
0.2;288
0.2;288
0.2;288
0.2;288
0.1;288
0.2;288
0.2;288
0.2;288
0.2;288
0.2;288
0.1;288
0.2;288
0.3;288
0.1;288
0.2;288
0.2;288
0.2;288
0.2;288
0.9;288
0.6;288
0.5;288
0.5;288
0.5;288
0.5;288
0.5;288
0.4;288
0.5;288
0.5;288
0.5;288
0.5;288
0.5;288
0.4;288
0.5;288
0.5;288
0.6;288
26.9;287
0.2;287
0.1;287
0.1;287
0.2;287
0.1;287
0.1;287
0.1;287
0.2;287
0.1;287
0.1;287
0.1;287
0.2;287
0.2;287
0.2;287
0.2;287
0.2;287
0.2;287
0.1;287
0.2;287
0.2;287
0.2;287
0.2;287
0.1;287
0.2;287
0.2;287
0.2;287
0.2;287
0.1;287
0.2;287
0.2;287
0.1;287
0.2;287
0.2;287
0.2;287
0.2;287
0.2;287
0.9;287
0.6;287
0.3;287
0.2;287
0.3;287
0.1;287
0.1;287
0.3;287
0.2;287
0.2;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.1;287
0.2;287
0.3;287
0.2;287
0.2;287
0.2;287
0.2;287
0.1;287
0.2;287
0.2;287
0.2;287
0.1;287
0.2;287
0.2;287
0.2;287
0.2;287
0.2;287
0.2;287
0.9;287
0.6;287
0.5;287
0.5;287
0.5;287
0.5;287
0.5;287
0.4;287
0.5;287
0.5;287
0.5;287
0.5;287
0.4;287
0.4;287
0.5;287
0.5;287
0.5;287
29;286
0.1;286
0.2;286
0.1;286
0.1;286
0.2;286
0.1;286
0.1;286
0.1;286
0.1;286
0.1;286
0.1;286
0.1;286
0.2;286
0.2;286
0.1;286
0.1;286
0.1;286
0.3;286
0.1;286
0.2;286
0.2;286
0.2;286
0.2;286
0.1;286
0.3;286
0.3;286
0.2;286
0.2;286
0.2;286
0.2;286
0.2;286
0.2;286
0.2;286
0.2;286
0.2;286
0.2;286
0.2;286
1;286
0.6;286
0.4;286
0.5;286
0.5;286
0.5;286
0.6;286
0.5;286
0.5;286
0.5;286
0.5;286
0.5;286
0.5;286
0.4;286
0.5;286
0.5;286
0.6;286
27.3;285
0.2;285
0.1;285
0.1;285
0.1;285
0.1;285
0.1;285
0.1;285
0.2;285
0.1;285
0.1;285
0.1;285
0.2;285
0.2;285
0.2;285
0.2;285
0.2;285
0.1;285
0.2;285
0.2;285
0.2;285
0.2;285
0.1;285
0.1;285
0.1;285
0.2;285
0.2;285
0.1;285
0.3;285
0.2;285
0.2;285
0.2;285
0.2;285
0.2;285
0.1;285
0.2;285
0.2;285
0.2;285
0.9;285
0.6;285
0.5;285
0.5;285
0.5;285
0.4;285
0.4;285
0.4;285
0.6;285
0.5;285
0.5;285
0.5;285
0.5;285
0.5;285
0.4;285
0.5;285
0.6;285
31.2;284
0.1;284
0.1;284
0.2;284
0.1;284
0.1;284
0.1;284
0.1;284
0.1;284
0.1;284
0.2;284
0.2;284
0.1;284
0.1;284
0.2;284
0.4;284
0.2;284
0.2;284
0.2;284
0.1;284
0.2;284
0.2;284
0.1;284
0.1;284
0.2;284
0.2;284
0.1;284
0.2;284
0.2;284
0.2;284
0.2;284
0.2;284
0.2;284
0.1;284
0.2;284
0.2;284
0.2;284
0.2;284
1;284
0.7;284
0.5;284
0.5;284
0.5;284
0.5;284
0.5;284
0.5;284
0.5;284
0.5;284
0.5;284
0.5;284
0.5;284
0.5;284
0.5;284
0.5;284
0.5;284
26.5;283
0.1;283
26.1;282
0.8;283
0.1;283
0.2;283
0.2;283
0.1;283
0.1;283
0.1;283
0.2;283
0.1;283
0.1;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.1;283
0.1;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
0.2;283
1;283
0.7;283
0.4;283
0.5;283
0.4;283
0.4;283
0.4;283
0.4;283
0.5;283
0.5;283
0.5;283
0.5;283
0.4;283
0.5;283
0.5;283
0.5;283
0.5;283
30.5;282
0.1;282
0.1;282
0.1;282
0.1;282
0.1;282
0.1;282
0.1;282
0.1;282
0.2;282
0.1;282
0.1;282
0.1;282
0.1;282
0.2;282
0.2;282
0.2;282
0.2;282
0.2;282
0.2;282
0.2;282
0.2;282
0.2;282
0.1;282
0.1;282
0.2;282
0.2;282
0.2;282
0.2;282
0.2;282
0.2;282
0.2;282
0.2;282
0.1;282
0.2;282
0.2;282
0.2;282
0.2;282
0.9;282
0.6;282
0.4;282
0.4;282
0.5;282
0.5;282
0.5;282
0.5;282
0.5;282
0.5;282
0.5;282
0.4;282
0.4;282
0.5;282
0.5;282
0.5;282
0.5;282
25.9;280
0.1;280
0.2;280
0.1;280
0.1;280
0.1;280
0.1;280
0.1;280
0.1;280
0.2;280
0.1;280
0.1;280
0.1;280
0.2;280
0.2;280
0.2;280
0.2;280
0.1;280
0.2;280
0.2;280
0.2;280
0.2;280
0.2;280
0.2;280
0.1;280
0.1;280
0.2;280
0.2;280
0.2;280
0.1;280
0.2;280
0.2;280
0.2;280
0.2;280
0.2;280
0.2;280
0.2;280
0.2;280
0.9;280
0.6;280
0.4;280
0.4;280
0.5;280
0.5;280
0.5;280
0.5;280
0.5;280
0.5;280
0.5;280
0.5;280
0.4;280
0.5;280
0.6;280
0.5;280
0.5;280
27.5;279
0.1;279
0.1;279
0.1;279
0.1;279
0.1;279
0.1;279
0.1;279
0.2;279
0.1;279
0.1;279
0.1;279
0.2;279
0.1;279
0.1;279
0.1;279
0.1;279
0.1;279
0.1;279
0.2;279
0.1;279
0.1;279
0.2;279
0.2;279
0.2;279
0.2;279
0.2;279
0.1;279
0.2;279
0.2;279
0.2;279
0.1;279
0.2;279
0.2;279
0.2;279
0.2;279
0.1;279
0.2;279
0.9;279
0.6;279
0.5;279
0.5;279
0.5;279
0.5;279
0.5;279
0.5;279
0.5;279
0.5;279
0.5;279
0.5;279
0.4;279
0.4;279
0.5;279
0.5;279
0.5;279
25.4;278
0.1;278
0.2;278
0.1;278
0.2;278
0.2;278
0.1;278
0.1;278
0.2;278
0.1;278
0.1;278
0.1;278
0.1;278
0.2;278
0.2;278
0.1;278
0.1;278
0.2;278
0.2;278
0.2;278
0.2;278
0.1;278
0.1;278
0.1;278
0.2;278
0.2;278
0.2;278
0.1;278
0.2;278
0.2;278
0.2;278
0.2;278
0.2;278
0.1;278
0.2;278
0.2;278
0.2;278
0.2;278
1;278
0.6;278
0.4;278
0.4;278
0.4;278
0.4;278
0.4;278
0.4;278
0.5;278
0.5;278
0.5;278
0.5;278
0.4;278
0.5;278
0.4;278
0.5;278
0.5;278
32.8;277
0.1;277
0.1;277
0.1;277
0.1;277
0.1;277
0.1;277
0.1;277
0.2;277
0.1;277
0.1;277
0.1;277
0.2;277
0.2;277
0.2;277
0.2;277
0.2;277
0.2;277
0.1;277
0.2;277
0.2;277
0.1;277
0.1;277
0.1;277
0.3;277
0.2;277
0.2;277
0.2;277
0.4;277
0.2;277
0.1;277
0.2;277
0.2;277
0.2;277
0.2;277
0.2;277
0.2;277
0.2;277
1.1;277
0.7;277
0.4;277
0.4;277
0.4;277
0.4;277
0.4;277
0.4;277
0.4;277
0.5;277
0.5;277
0.5;277
0.4;277
0.5;277
0.5;277
0.4;277
0.5;277
25.7;276
0.1;276
0.1;276
0.1;276
0.2;276
0.1;276
0.1;276
0.1;276
0.1;276
0.1;276
0.1;276
0.1;276
0.1;276
0.2;276
0.4;276
0.3;276
0.1;276
0.1;276
0.1;276
0.1;276
0.2;276
0.2;276
0.2;276
0.2;276
0.1;276
0.2;276
0.2;276
0.1;276
0.2;276
0.2;276
0.2;276
0.2;276
0.2;276
0.2;276
0.2;276
0.2;276
0.2;276
0.2;276
1.1;276
0.6;276
0.4;276
0.4;276
0.4;276
0.5;276
0.5;276
0.5;276
0.5;276
0.5;276
0.5;276
0.5;276
0.4;276
0.5;276
0.5;276
0.5;276
0.5;276
29.1;275
0.2;275
0.1;275
0.1;275
0.2;275
0.1;275
0.1;275
0.1;275
0.2;275
0.1;275
0.1;275
0.1;275
0.2;275
0.1;275
0.2;275
0.1;275
0.1;275
0.2;275
0.1;275
0.1;275
0.1;275
0.1;275
0.2;275
0.2;275
0.2;275
0.2;275
0.2;275
0.2;275
0.2;275
0.2;275
0.2;275
0.2;275
0.2;275
0.2;275
0.2;275
0.2;275
0.2;275
0.2;275
1;275
0.6;275
0.4;275
0.4;275
0.5;275
0.5;275
0.5;275
0.5;275
0.5;275
0.5;275
0.5;275
0.5;275
0.4;275
0.5;275
0.5;275
0.5;275
0.5;275
28.6;274
0.2;274
0.2;274
0.1;274
0.1;274
0.2;274
0.1;274
0.1;274
0.1;274
0.1;274
0.2;274
0.1;274
0.1;274
0.2;274
0.2;274
0.2;274
0.1;274
0.1;274
0.2;274
0.2;274
0.2;274
0.2;274
0.2;274
0.1;274
0.2;274
0.2;274
0.2;274
0.2;274
0.2;274
0.2;274
0.2;274
0.2;274
0.2;274
0.1;274
0.2;274
0.2;274
0.2;274
0.2;274
1;274
0.6;274
0.4;274
0.4;274
0.4;274
0.4;274
0.4;274
0.4;274
0.4;274
0.4;274
0.4;274
0.5;274
0.5;274
0.5;274
0.4;274
0.5;274
0.5;274
28.9;273
0.1;273
0.1;273
0.1;273
0.1;273
0.1;273
0.2;273
0.2;273
0.1;273
0.1;273
0.1;273
0.2;273
0.1;273
0.1;273
0.1;273
0.1;273
0.1;273
0.1;273
0.2;273
0.1;273
0.1;273
0.2;273
0.2;273
0.2;273
0.1;273
0.2;273
0.1;273
0.2;273
0.2;273
0.1;273
0.2;273
0.2;273
0.2;273
0.2;273
0.2;273
0.2;273
0.2;273
0.2;273
1;273
0.5;273
0.4;273
0.4;273
0.4;273
0.4;273
0.5;273
0.4;273
0.4;273
0.4;273
0.4;273
0.4;273
0.5;273
0.5;273
0.4;273
0.4;273
0.5;273
27.5;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.1;272
0.2;272
0.1;272
0.1;272
0.1;272
0.2;272
0.3;272
0.2;272
0.2;272
0.2;272
0.2;272
0.2;272
0.2;272
0.2;272
0.2;272
0.1;272
0.2;272
0.2;272
0.2;272
0.1;272
0.2;272
0.2;272
0.1;272
0.2;272
0.2;272
0.1;272
0.2;272
0.2;272
0.2;272
0.2;272
1;272
0.6;272
0.4;272
0.5;272
0.5;272
0.5;272
0.4;272
0.5;272
0.4;272
0.4;272
0.5;272
0.5;272
0.4;272
0.4;272
0.5;272
0.5;272
0.6;272
32.2;271
0.2;271
0.1;271
0.1;271
0.2;271
0.1;271
0.1;271
0.2;271
0.1;271
0.1;271
0.1;271
0.2;271
0.1;271
0.2;271
0.1;271
0.1;271
0.1;271
0.2;271
0.1;271
0.1;271
0.2;271
0.2;271
0.2;271
0.2;271
0.1;271
0.1;271
0.2;271
0.2;271
0.1;271
0.2;271
0.2;271
0.2;271
0.2;271
0.2;271
0.2;271
0.2;271
0.2;271
1;271
0.4;271
0.3;271
0.1;271
0.1;271
0.1;271
0.2;271
0.1;271
0.1;271
0.1;271
0.2;271
0.1;271
0.1;271
0.1;271
0.2;271
0.2;271
0.2;271
0.1;271
0.1;271
0.1;271
0.1;271
0.1;271
0.2;271
0.2;271
0.2;271
0.2;271
0.1;271
0.2;271
0.2;271
0.1;271
0.1;271
0.2;271
0.2;271
0.2;271
0.2;271
0.2;271
0.2;271
0.1;271
0.9;271
0.6;271
0.5;271
0.5;271
0.5;271
0.5;271
0.5;271
0.5;271
0.4;271
0.4;271
0.4;271
0.5;271
0.5;271
0.4;271
0.5;271
0.5;271
0.5;271
25.4;270
0.2;270
0.2;270
0.1;270
0.1;270
0.2;270
0.1;270
0.1;270
0.1;270
0.1;270
0.1;270
0.2;270
0.2;270
0.2;270
0.2;270
0.2;270
0.2;270
0.2;270
0.2;270
0.2;270
0.2;270
0.2;270
0.1;270
0.1;270
0.2;270
0.2;270
0.2;270
0.2;270
0.2;270
0.2;270
0.2;270
0.1;270
0.2;270
0.1;270
0.2;270
0.2;270
0.2;270
0.2;270
1;270
0.6;270
0.4;270
0.4;270
0.4;270
0.4;270
0.4;270
0.4;270
0.4;270
0.4;270
0.4;270
0.5;270
0.5;270
0.5;270
0.4;270
0.5;270
0.5;270
25.5;269
0.1;269
0.1;269
0.1;269
0.1;269
0.2;269
0.1;269
0.1;269
0.1;269
0.2;269
0.1;269
0.1;269
0.1;269
0.2;269
0.2;269
0.2;269
0.2;269
0.2;269
0.2;269
0.1;269
0.2;269
0.2;269
0.2;269
0.1;269
0.2;269
0.1;269
0.2;269
0.2;269
0.1;269
0.2;269
0.2;269
0.3;269
0.2;269
0.2;269
0.2;269
0.2;269
0.2;269
0.2;269
1.2;269
0.6;269
0.4;269
0.4;269
0.4;269
0.4;269
0.4;269
0.4;269
0.4;269
0.4;269
0.5;269
0.5;269
0.5;269
0.5;269
0.5;269
0.5;269
0.5;269
28.6;268
0.1;268
0.1;268
0.1;268
0.3;268
0.1;268
0.1;268
0.1;268
0.2;268
0.1;268
0.2;268
0.1;268
0.1;268
0.1;268
0.1;268
0.1;268
0.5;268
0.1;268
0.2;268
0.2;268
0.4;268
0.2;268
0.2;268
0.2;268
0.1;268
0.2;268
0.2;268
0.2;268
0.2;268
0.1;268
0.2;268
0.2;268
0.1;268
0.2;268
0.2;268
0.2;268
0.2;268
0.2;268
1.1;268
0.6;268
0.4;268
0.4;268
0.4;268
0.5;268
0.5;268
0.5;268
0.5;268
0.5;268
0.5;268
0.5;268
0.4;268
0.5;268
0.5;268
0.4;268
0.5;268
28.3;267
0.2;267
0.1;267
0.1;267
0.2;267
0.1;267
0.1;267
0.1;267
0.2;267
0.1;267
0.1;267
0.1;267
0.1;267
0.2;267
0.2;267
0.2;267
0.2;267
0.2;267
0.2;267
0.2;267
0.2;267
0.2;267
0.1;267
0.2;267
0.2;267
0.2;267
0.2;267
0.2;267
0.2;267
0.2;267
0.1;267
0.2;267
0.2;267
0.2;267
0.2;267
0.2;267
0.2;267
0.2;267
1;267
0.7;267
0.5;267
0.5;267
0.5;267
0.5;267
0.5;267
0.5;267
0.5;267
0.5;267
0.5;267
0.5;267
0.4;267
0.5;267
0.5;267
0.5;267
0.5;267
28.8;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.1;266
0.2;266
0.1;266
0.1;266
0.1;266
0.1;266
28.8;265
1;266
0.1;266
0.2;266
0.2;266
0.2;266
0.2;266
0.2;266
0.2;266
0.2;266
0.1;266
0.2;266
0.2;266
0.2;266
0.1;266
0.2;266
0.2;266
0.2;266
0.2;266
0.2;266
0.2;266
0.2;266
1.1;266
0.6;266
0.4;266
0.5;266
0.5;266
0.5;266
0.5;266
0.5;266
0.4;266
0.4;266
0.4;266
0.5;266
0.5;266
0.4;266
0.5;266
0.5;266
0.5;266
20.4;265
0.2;265
0.1;265
0.1;265
0.2;265
0.2;265
0.1;265
0.1;265
0.1;265
0.1;265
0.1;265
0.1;265
0.1;265
0.2;265
0.2;265
0.2;265
0.1;265
0.2;265
0.2;265
0.2;265
0.2;265
0.2;265
0.2;265
0.1;265
0.1;265
0.2;265
0.2;265
0.2;265
0.2;265
0.2;265
0.2;265
0.2;265
0.2;265
0.2;265
0.1;265
0.2;265
0.2;265
0.2;265
0.9;265
0.6;265
0.4;265
0.5;265
0.5;265
0.5;265
0.5;265
0.5;265
0.4;265
0.4;265
0.4;265
0.4;265
0.5;265
0.5;265
0.4;265
0.5;265
0.5;265
29.6;264
0.1;264
0.1;264
0.1;264
0.2;264
0.1;264
0.1;264
0.1;264
0.2;264
0.1;264
0.1;264
0.2;264
0.1;264
0.1;264
0.1;264
0.2;264
0.1;264
0.1;264
0.1;264
0.1;264
0.1;264
0.3;264
0.2;264
0.1;264
0.2;264
0.2;264
0.1;264
0.2;264
0.2;264
0.1;264
0.2;264
0.2;264
0.2;264
0.2;264
0.2;264
0.2;264
0.4;264
0.2;264
0.4;264
0.4;264
0.5;264
0.4;264
0.4;264
0.4;264
0.5;264
0.5;264
0.5;264
0.5;264
0.5;264
0.4;264
0.5;264
0.5;264
0.5;264
0.5;264
0.5;264
26.6;263
0.1;263
0.2;263
0.1;263
0.1;263
0.2;263
0.1;263
0.1;263
0.1;263
0.1;263
0.2;263
0.1;263
0.1;263
0.1;263
0.2;263
0.1;263
0.1;263
0.1;263
0.2;263
0.2;263
0.2;263
0.1;263
0.2;263
0.2;263
0.2;263
0.2;263
0.1;263
0.2;263
0.2;263
0.1;263
0.2;263
0.2;263
0.2;263
0.2;263
0.2;263
0.2;263
0.2;263
0.2;263
1;263
0.6;263
0.4;263
0.4;263
0.4;263
0.4;263
0.4;263
0.4;263
0.4;263
0.4;263
0.4;263
0.4;263
0.5;263
0.5;263
0.4;263
0.5;263
0.5;263
30.4;262
0.1;262
0.1;262
0.1;262
0.1;262
0.1;262
0.1;262
0.1;262
0.2;262
0.1;262
0.1;262
0.1;262
0.2;262
0.1;262
0.1;262
0.1;262
0.2;262
0.2;262
0.2;262
0.2;262
0.2;262
0.2;262
0.2;262
0.2;262
0.1;262
0.2;262
0.2;262
0.1;262
0.2;262
0.2;262
0.2;262
0.2;262
0.2;262
0.2;262
0.2;262
0.2;262
0.2;262
0.2;262
0.4;262
0.4;262
0.4;262
0.4;262
0.5;262
0.5;262
0.5;262
0.5;262
0.5;262
0.6;262
0.5;262
0.5;262
0.4;262
0.5;262
0.5;262
0.5;262
0.5;262
25.3;261
0.1;261
0.1;261
0.1;261
0.1;261
0.1;261
0.2;261
0.1;261
0.1;261
0.1;261
0.2;261
0.1;261
0.1;261
0.1;261
0.3;261
0.1;261
0.2;261
0.2;261
0.2;261
0.2;261
0.2;261
0.1;261
0.2;261
0.2;261
0.2;261
0.1;261
0.2;261
0.2;261
0.2;261
0.1;261
0.2;261
0.2;261
0.1;261
0.2;261
0.2;261
0.2;261
0.2;261
0.2;261
1;261
0.6;261
0.4;261
0.4;261
0.4;261
0.4;261
0.4;261
0.4;261
0.4;261
0.4;261
0.4;261
0.5;261
0.5;261
0.5;261
0.5;261
0.5;261
0.5;261
37.7;260
0.1;260
0.1;260
0.3;260
0.1;260
0.1;260
0.1;260
0.1;260
0.2;260
0.1;260
0.1;260
0.2;260
0.2;260
0.2;260
0.1;260
0.1;260
0.1;260
0.1;260
0.1;260
0.2;260
0.2;260
0.2;260
0.2;260
0.1;260
0.3;260
0.2;260
0.2;260
0.2;260
0.2;260
0.2;260
0.1;260
0.2;260
0.2;260
0.1;260
0.2;260
0.2;260
0.2;260
0.2;260
0.4;260
0.4;260
0.4;260
0.4;260
0.4;260
0.4;260
0.4;260
0.4;260
0.5;260
0.5;260
0.5;260
0.5;260
0.5;260
0.5;260
0.5;260
0.5;260
0.5;260
26.1;259
0.2;259
0.1;259
0.1;259
0.2;259
0.2;259
0.1;259
0.1;259
0.1;259
0.2;259
0.1;259
0.1;259
0.1;259
0.1;259
0.1;259
0.1;259
0.2;259
0.2;259
0.2;259
0.2;259
0.2;259
0.3;259
0.1;259
0.2;259
0.2;259
0.2;259
0.2;259
0.2;259
0.2;259
0.2;259
0.2;259
0.2;259
0.2;259
0.2;259
0.1;259
0.2;259
0.2;259
0.2;259
1.1;259
0.7;259
0.5;259
0.5;259
0.5;259
0.6;259
0.4;259
0.4;259
0.4;259
0.4;259
0.5;259
0.5;259
0.4;259
0.5;259
0.4;259
0.5;259
0.6;259
29.9;258
0.1;258
0.1;258
0.1;258
0.2;258
0.1;258
0.1;258
0.1;258
0.1;258
0.1;258
0.2;258
0.1;258
0.1;258
0.1;258
0.1;258
0.1;258
0.2;258
0.2;258
0.2;258
0.2;258
0.2;258
0.1;258
0.3;258
0.2;258
0.2;258
0.2;258
0.2;258
0.1;258
0.2;258
0.2;258
0.1;258
0.2;258
0.2;258
0.1;258
0.2;258
0.2;258
0.2;258
0.2;258
0.4;258
0.5;258
0.5;258
0.5;258
0.5;258
0.5;258
0.4;258
0.4;258
0.4;258
0.4;258
0.4;258
0.5;258
0.5;258
0.5;258
0.4;258
0.5;258
0.5;258
27.9;257
0.2;257
0.3;257
0.1;257
0.1;257
0.1;257
0.2;257
0.1;257
0.1;257
0.1;257
0.2;257
0.2;257
0.1;257
0.1;257
0.1;257
0.1;257
0.1;257
0.3;257
0.2;257
0.2;257
0.2;257
0.1;257
0.1;257
0.2;257
0.4;257
0.4;257
0.4;257
0.3;257
0.4;257
0.3;257
0.4;257
0.4;257
0.2;257
0.2;257
0.2;257
0.2;257
0.2;257
0.2;257
1;257
0.6;257
0.5;257
0.5;257
0.5;257
0.4;257
0.4;257
0.4;257
0.4;257
0.4;257
0.4;257
0.5;257
0.5;257
0.5;257
0.5;257
0.5;257
0.6;257
32.9;256
0.2;256
0.1;256
0.1;256
0.2;256
0.1;256
0.1;256
0.2;256
0.1;256
0.1;256
0.1;256
0.2;256
0.2;256
0.2;256
0.2;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.2;256
0.2;256
0.2;256
0.1;256
0.1;256
0.2;256
0.2;256
0.2;256
0.2;256
0.2;256
0.2;256
0.2;256
0.2;256
0.1;256
0.2;256
0.2;256
0.9;256
0.7;256
0.2;256
0.1;256
0.1;256
0.1;256
0.1;256
0.2;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.1;256
0.2;256
0.2;256
0.2;256
0.2;256
0.1;256
0.2;256
0.2;256
0.2;256
0.2;256
0.2;256
0.2;256
0.2;256
0.2;256
0.1;256
0.2;256
0.2;256
0.2;256
0.2;256
0.2;256
0.2;256
0.2;256
0.2;256
0.1;256
0.2;256
0.9;256
0.6;256
0.5;256
0.5;256
0.5;256
0.5;256
0.5;256
0.5;256
0.5;256
0.5;256
0.4;256
0.5;256
0.5;256
0.5;256
0.5;256
0.5;256
0.5;256
26.5;255
0.2;255
0.1;255
0.1;255
0.2;255
0.5;255
0.1;255
0.1;255
0.1;255
0.1;255
0.1;255
0.1;255
0.1;255
0.1;255
0.1;255
0.1;255
0.1;255
0.1;255
0.2;255
0.2;255
0.2;255
0.1;255
0.1;255
0.1;255
0.2;255
0.2;255
0.2;255
0.2;255
0.2;255
0.2;255
0.1;255
0.1;255
0.2;255
0.3;255
0.1;255
0.2;255
0.2;255
0.2;255
1;255
0.7;255
0.5;255
0.4;255
0.5;255
0.5;255
0.5;255
0.5;255
0.5;255
0.5;255
0.5;255
0.5;255
0.4;255
0.5;255
0.5;255
0.5;255
0.6;255
28.5;254
0.2;254
0.1;254
0.1;254
0.2;254
0.1;254
0.1;254
0.1;254
0.1;254
0.2;254
0.3;254
0.2;254
0.2;254
0.2;254
0.2;254
0.2;254
0.2;254
0.2;254
0.2;254
0.2;254
0.2;254
0.2;254
0.1;254
0.2;254
0.2;254
0.2;254
0.1;254
0.2;254
0.2;254
0.1;254
0.2;254
0.2;254
0.2;254
0.2;254
0.2;254
0.2;254
0.2;254
0.2;254
1.1;254
0.6;254
0.4;254
0.5;254
0.5;254
0.6;254
0.4;254
0.4;254
0.4;254
0.4;254
0.4;254
0.5;254
0.4;254
0.5;254
0.6;254
0.5;254
0.5;254
29.6;253
0.2;253
0.1;253
0.3;253
0.2;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.2;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.1;253
0.2;253
0.3;253
0.2;253
0.2;253
0.1;253
0.2;253
0.2;253
0.2;253
0.1;253
0.2;253
0.2;253
0.2;253
0.2;253
0.2;253
0.1;253
0.2;253
0.2;253
0.2;253
1;253
0.6;253
0.4;253
0.4;253
0.4;253
0.5;253
0.5;253
0.5;253
0.4;253
0.4;253
0.4;253
0.5;253
0.5;253
0.5;253
0.5;253
0.5;253
0.6;253
26.5;252
0.1;252
0.1;252
0.1;252
0.1;252
0.2;252
0.1;252
0.1;252
0.2;252
0.1;252
0.1;252
0.2;252
0.2;252
0.2;252
0.2;252
0.2;252
0.2;252
0.2;252
0.2;252
0.2;252
0.2;252
0.1;252
0.1;252
0.2;252
0.2;252
0.2;252
0.1;252
0.1;252
0.2;252
0.2;252
0.2;252
0.2;252
0.2;252
0.2;252
0.1;252
0.2;252
0.2;252
0.2;252
1;252
0.6;252
0.4;252
0.4;252
0.4;252
0.4;252
0.4;252
0.4;252
0.4;252
0.4;252
0.4;252
0.5;252
0.5;252
0.5;252
0.5;252
0.5;252
0.6;252
27;251
0.2;251
0.1;251
0.1;251
0.2;251
0.1;251
0.1;251
0.1;251
0.1;251
0.1;251
0.1;251
0.1;251
0.2;251
0.2;251
0.2;251
0.1;251
0.1;251
0.1;251
0.1;251
0.2;251
0.2;251
0.2;251
0.2;251
0.2;251
0.1;251
0.1;251
0.2;251
36.8;249
1.2;250
0.2;250
0.2;250
0.2;250
0.2;250
0.2;250
0.2;250
0.2;250
0.2;250
0.2;250
1.1;250
0.7;250
0.5;250
0.4;250
0.5;250
0.5;250
0.5;250
0.5;250
0.5;250
0.5;250
0.6;250
0.5;250
0.4;250
0.5;250
0.5;250
0.5;250
0.5;250
18;249
0.2;249
0.1;249
0.1;249
0.1;249
0.1;249
0.1;249
0.2;249
0.2;249
0.3;249
0.2;249
0.2;249
0.1;249
0.1;249
0.1;249
0.1;249
0.1;249
0.2;249
0.2;249
0.2;249
0.1;249
0.1;249
0.2;249
0.2;249
0.2;249
0.2;249
0.2;249
0.2;249
0.2;249
0.2;249
0.2;249
0.2;249
0.2;249
0.2;249
0.2;249
0.2;249
0.2;249
0.2;249
0.4;249
0.5;249
0.5;249
0.5;249
0.4;249
0.4;249
0.4;249
0.4;249
0.4;249
0.4;249
0.5;249
0.5;249
0.5;249
0.4;249
0.5;249
0.5;249
0.6;249
30;248
0.2;248
0.1;248
0.1;248
0.2;248
0.1;248
0.1;248
0.1;248
0.2;248
0.1;248
0.1;248
0.1;248
0.2;248
0.1;248
0.1;248
0.1;248
0.1;248
0.1;248
0.1;248
0.1;248
0.1;248
0.2;248
0.2;248
0.2;248
0.2;248
0.2;248
0.1;248
0.2;248
0.2;248
0.2;248
0.1;248
