HeapFree [us];PrivateMemorySize [MB]
0.2;336
0.2;336
0.1;336
0.1;336
0.1;336
0.2;336
0.2;336
0.3;336
0.3;336
0.3;336
0.3;336
0.2;336
0.2;336
0.2;336
0.2;336
0.3;336
0.3;336
0.3;336
0.3;336
0.2;336
0.2;336
0.2;336
0.3;336
0.3;336
25;335
0.2;335
0.1;335
0.1;335
0.2;335
0.1;335
0.1;335
0.2;335
0.1;335
0.1;335
0.1;335
0.2;335
0.1;335
0.1;335
0.2;335
0.1;335
0.1;335
0.1;335
0.1;335
0.1;335
0.2;335
0.1;335
0.1;335
0.1;335
0.1;335
0.1;335
0.1;335
0.1;335
0.1;335
0.1;335
0.2;335
0.2;335
0.2;335
0.1;335
0.1;335
0.1;335
0.2;335
0.2;335
0.3;335
0.3;335
0.3;335
0.3;335
0.3;335
0.2;335
0.2;335
0.2;335
0.2;335
0.2;335
0.2;335
0.2;335
0.2;335
0.2;335
0.3;335
0.3;335
0.3;335
19.2;334
0.2;334
0.1;334
0.1;334
0.1;334
0.1;334
0.1;334
0.1;334
0.1;334
0.2;334
0.1;334
0.1;334
0.2;334
0.1;334
0.2;334
0.3;334
0.2;334
0.2;334
0.1;334
0.1;334
0.1;334
0.1;334
0.1;334
0.2;334
0.2;334
0.2;334
0.2;334
0.2;334
0.1;334
0.2;334
0.2;334
0.2;334
0.2;334
0.2;334
0.2;334
0.1;334
0.1;334
0.2;334
0.3;334
0.3;334
0.3;334
0.3;334
0.3;334
0.3;334
0.2;334
0.2;334
0.2;334
0.2;334
0.3;334
0.3;334
0.3;334
0.3;334
0.2;334
0.2;334
0.3;334
22.3;333
0.2;333
0.1;333
0.1;333
0.2;333
0.1;333
0.1;333
0.2;333
0.1;333
0.1;333
0.2;333
0.1;333
0.1;333
0.1;333
0.2;333
0.1;333
0.1;333
0.1;333
0.1;333
0.1;333
0.2;333
0.2;333
0.1;333
0.1;333
0.2;333
0.2;333
0.1;333
0.1;333
0.1;333
0.1;333
0.2;333
0.2;333
0.2;333
0.2;333
0.2;333
0.1;333
0.1;333
0.2;333
0.3;333
0.3;333
0.3;333
0.2;333
0.2;333
0.2;333
0.2;333
0.3;333
0.2;333
0.2;333
0.2;333
0.3;333
0.3;333
0.2;333
0.3;333
0.3;333
0.3;333
18.4;332
0.2;332
0.1;332
0.1;332
0.1;332
0.1;332
0.1;332
0.2;332
0.1;332
0.1;332
0.1;332
0.2;332
0.1;332
0.1;332
0.1;332
0.2;332
0.2;332
0.1;332
0.1;332
0.1;332
0.1;332
0.2;332
0.1;332
0.1;332
0.1;332
0.1;332
0.1;332
0.1;332
0.1;332
0.2;332
0.2;332
0.2;332
0.2;332
0.2;332
0.2;332
0.2;332
0.1;332
0.2;332
0.3;332
0.2;332
0.2;332
0.2;332
0.2;332
0.2;332
0.2;332
0.2;332
0.3;332
0.2;332
0.2;332
0.2;332
0.3;332
0.3;332
0.3;332
0.2;332
23;331
0.3;331
0.2;331
0.2;331
0.1;331
0.2;331
0.1;331
0.1;331
0.2;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.2;331
0.1;331
0.1;331
0.1;331
0.2;331
0.2;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.2;331
0.1;331
0.8;331
0.3;331
0.3;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.2;331
0.1;331
0.1;331
0.1;331
0.1;331
0.2;331
0.2;331
0.1;331
0.1;331
0.1;331
0.1;331
0.1;331
0.2;331
0.1;331
0.1;331
0.2;331
0.2;331
0.2;331
0.1;331
0.2;331
0.2;331
0.2;331
0.1;331
0.1;331
0.1;331
0.1;331
0.4;331
0.3;331
0.3;331
0.2;331
0.2;331
0.2;331
0.2;331
0.2;331
0.2;331
0.2;331
0.2;331
0.2;331
0.3;331
0.3;331
0.3;331
0.3;331
0.3;331
21.4;330
0.2;330
0.1;330
0.2;330
0.2;330
0.1;330
0.1;330
0.1;330
0.2;330
0.1;330
0.1;330
0.2;330
0.1;330
0.1;330
0.1;330
0.1;330
0.2;330
0.1;330
0.1;330
0.1;330
0.1;330
0.2;330
0.2;330
0.2;330
0.2;330
0.2;330
0.2;330
0.2;330
0.1;330
0.1;330
0.1;330
0.1;330
0.1;330
0.1;330
0.2;330
0.2;330
0.2;330
0.2;330
0.3;330
0.3;330
0.2;330
0.2;330
0.2;330
0.2;330
0.2;330
0.2;330
0.3;330
0.3;330
0.2;330
0.2;330
0.2;330
0.3;330
0.3;330
0.3;330
0.2;330
20.1;329
0.2;329
0.1;329
0.1;329
0.1;329
0.2;329
0.1;329
0.1;329
0.2;329
0.1;329
0.1;329
0.1;329
0.1;329
0.2;329
0.2;329
0.1;329
0.1;329
0.1;329
0.1;329
0.2;329
0.2;329
0.2;329
0.2;329
0.2;329
0.2;329
0.2;329
0.1;329
0.2;329
0.2;329
0.2;329
0.2;329
0.2;329
0.2;329
0.2;329
0.2;329
0.2;329
0.2;329
0.1;329
0.3;329
0.3;329
0.2;329
0.2;329
0.2;329
0.2;329
0.3;329
0.3;329
0.2;329
0.2;329
0.2;329
0.3;329
0.3;329
0.3;329
0.3;329
0.2;329
0.3;329
27.2;328
0.2;328
0.1;328
0.1;328
0.1;328
0.2;328
0.1;328
0.1;328
0.1;328
0.1;328
0.2;328
0.1;328
0.1;328
0.1;328
0.2;328
0.1;328
0.1;328
0.2;328
0.2;328
0.2;328
0.1;328
0.2;328
0.2;328
0.2;328
0.1;328
0.1;328
0.1;328
0.1;328
0.2;328
0.2;328
0.2;328
0.2;328
0.2;328
0.2;328
0.2;328
0.2;328
0.2;328
0.2;328
0.3;328
0.3;328
0.3;328
0.4;328
0.3;328
0.3;328
0.2;328
0.2;328
0.2;328
0.2;328
0.3;328
0.3;328
0.3;328
0.4;328
0.2;328
0.3;328
0.3;328
19.3;327
0.2;327
0.1;327
0.1;327
0.1;327
0.1;327
0.2;327
0.1;327
0.1;327
0.2;327
0.1;327
0.1;327
0.2;327
0.1;327
0.1;327
0.1;327
0.2;327
0.1;327
0.2;327
0.2;327
0.2;327
0.2;327
0.2;327
0.2;327
0.2;327
0.2;327
0.2;327
0.1;327
0.2;327
0.2;327
0.2;327
0.2;327
0.2;327
0.2;327
0.2;327
0.1;327
0.1;327
0.1;327
0.3;327
0.3;327
0.3;327
0.2;327
0.3;327
0.2;327
0.2;327
0.2;327
0.3;327
0.2;327
0.3;327
0.2;327
0.2;327
0.3;327
0.3;327
0.3;327
0.3;327
22;326
0.2;326
0.1;326
0.1;326
0.1;326
0.2;326
0.1;326
0.1;326
0.1;326
0.1;326
0.2;326
0.1;326
0.1;326
0.2;326
0.1;326
0.1;326
0.1;326
0.1;326
0.2;326
0.2;326
0.1;326
0.1;326
0.1;326
0.1;326
0.1;326
0.1;326
0.1;326
0.1;326
0.1;326
0.1;326
0.2;326
0.2;326
0.2;326
0.1;326
0.1;326
0.1;326
0.1;326
0.2;326
0.3;326
0.3;326
0.3;326
0.2;326
0.2;326
0.2;326
0.2;326
0.3;326
0.3;326
0.3;326
0.2;326
0.2;326
0.2;326
0.3;326
0.3;326
0.3;326
0.3;326
23;325
0.2;325
0.1;325
0.1;325
0.1;325
0.1;325
0.1;325
0.1;325
0.1;325
0.1;325
0.2;325
0.1;325
0.1;325
0.1;325
0.1;325
0.2;325
0.2;325
0.1;325
0.1;325
0.1;325
0.1;325
0.2;325
0.2;325
0.2;325
0.2;325
0.2;325
0.1;325
0.1;325
0.1;325
0.1;325
0.2;325
0.2;325
0.2;325
0.2;325
0.2;325
0.2;325
0.2;325
0.1;325
0.3;325
0.3;325
0.3;325
0.3;325
0.3;325
0.3;325
0.3;325
0.2;325
0.2;325
0.3;325
0.2;325
0.3;325
0.3;325
0.3;325
0.2;325
0.2;325
0.3;325
23.7;324
0.2;324
0.1;324
0.2;324
0.1;324
0.1;324
0.1;324
0.1;324
0.1;324
0.1;324
0.1;324
0.1;324
0.2;324
0.1;324
0.1;324
0.1;324
0.2;324
0.2;324
0.1;324
0.1;324
0.1;324
0.1;324
0.1;324
0.1;324
0.1;324
0.1;324
0.1;324
0.1;324
0.1;324
0.1;324
0.2;324
0.2;324
0.2;324
0.2;324
0.1;324
0.1;324
0.1;324
0.1;324
0.3;324
0.3;324
0.3;324
0.3;324
0.3;324
0.2;324
0.2;324
0.2;324
0.3;324
0.3;324
0.3;324
0.3;324
33.7;322
1.6;323
0.3;323
0.2;323
0.3;323
6.2;322
0.2;322
0.1;322
0.1;322
0.1;322
0.2;322
0.1;322
0.1;322
0.1;322
0.1;322
0.2;322
0.1;322
0.2;322
0.1;322
0.1;322
0.1;322
0.2;322
0.2;322
0.2;322
0.2;322
0.2;322
0.2;322
0.2;322
0.2;322
0.1;322
0.1;322
0.1;322
0.1;322
0.1;322
0.1;322
0.2;322
0.2;322
0.2;322
0.2;322
0.2;322
0.2;322
0.2;322
0.2;322
0.2;322
0.3;322
0.3;322
0.3;322
0.3;322
0.2;322
0.2;322
0.2;322
0.2;322
0.2;322
0.2;322
0.3;322
0.3;322
0.3;322
0.3;322
0.3;322
0.2;322
23.4;321
0.2;321
0.2;321
0.1;321
0.1;321
0.1;321
0.1;321
0.1;321
0.1;321
0.1;321
0.1;321
0.2;321
0.2;321
0.1;321
0.1;321
0.2;321
0.1;321
0.1;321
0.1;321
0.3;321
0.1;321
0.1;321
0.1;321
0.1;321
0.1;321
0.1;321
0.1;321
0.1;321
0.1;321
0.1;321
0.1;321
0.1;321
0.1;321
0.1;321
0.1;321
0.2;321
0.2;321
0.2;321
0.4;321
0.3;321
0.3;321
0.2;321
0.3;321
0.3;321
0.2;321
0.2;321
0.2;321
0.2;321
0.2;321
0.2;321
0.3;321
0.3;321
0.3;321
0.2;321
0.3;321
18.5;320
0.2;320
0.2;320
0.1;320
0.1;320
0.2;320
0.1;320
0.1;320
0.1;320
0.2;320
0.2;320
0.1;320
0.1;320
0.1;320
0.3;320
0.2;320
0.1;320
0.1;320
0.1;320
0.2;320
0.1;320
0.1;320
0.1;320
0.1;320
0.1;320
0.1;320
0.1;320
0.2;320
0.2;320
0.1;320
0.1;320
0.1;320
0.1;320
0.1;320
0.1;320
0.1;320
0.1;320
0.2;320
0.3;320
0.3;320
0.2;320
0.2;320
0.3;320
0.3;320
0.3;320
0.2;320
0.2;320
0.2;320
0.2;320
0.3;320
0.3;320
0.3;320
0.3;320
0.2;320
0.3;320
21.8;319
0.2;319
0.1;319
0.1;319
0.2;319
0.1;319
0.1;319
0.1;319
0.1;319
0.2;319
0.1;319
0.2;319
0.1;319
0.1;319
0.2;319
0.2;319
0.1;319
0.1;319
0.1;319
0.1;319
0.2;319
0.2;319
0.2;319
0.2;319
0.2;319
0.2;319
0.2;319
0.2;319
0.2;319
0.2;319
0.2;319
0.1;319
0.2;319
0.2;319
0.2;319
0.2;319
0.1;319
0.1;319
0.3;319
0.3;319
0.3;319
0.2;319
0.2;319
0.2;319
0.2;319
0.3;319
0.3;319
0.3;319
0.3;319
0.3;319
0.3;319
0.3;319
0.3;319
0.3;319
0.3;319
19.5;318
0.2;318
0.1;318
0.1;318
0.1;318
0.1;318
0.1;318
0.1;318
0.1;318
0.1;318
0.2;318
0.1;318
0.1;318
0.1;318
0.1;318
0.2;318
0.2;318
0.2;318
0.1;318
0.2;318
0.2;318
0.2;318
0.2;318
0.2;318
0.2;318
0.2;318
0.2;318
0.2;318
0.2;318
0.1;318
0.1;318
0.1;318
0.2;318
0.2;318
0.2;318
0.1;318
0.2;318
0.2;318
0.4;318
0.3;318
0.2;318
0.2;318
0.2;318
0.3;318
0.3;318
0.3;318
0.3;318
0.3;318
0.3;318
0.3;318
0.2;318
0.2;318
0.2;318
0.3;318
0.3;318
21.4;317
0.2;317
0.1;317
0.1;317
0.1;317
0.1;317
0.1;317
0.1;317
0.2;317
0.1;317
0.1;317
0.2;317
0.1;317
0.1;317
0.1;317
0.2;317
0.2;317
0.1;317
0.2;317
0.2;317
0.2;317
0.2;317
0.1;317
0.2;317
0.2;317
0.2;317
0.2;317
0.2;317
0.2;317
0.2;317
0.2;317
0.2;317
0.2;317
0.2;317
0.2;317
0.2;317
0.2;317
0.1;317
0.3;317
0.3;317
0.3;317
0.2;317
0.2;317
0.2;317
0.2;317
0.3;317
0.3;317
0.3;317
0.3;317
0.2;317
0.2;317
0.2;317
0.3;317
0.3;317
0.3;317
20.4;316
0.2;316
0.1;316
0.2;316
0.1;316
0.1;316
0.1;316
0.1;316
0.1;316
0.1;316
0.1;316
0.2;316
0.1;316
0.1;316
0.1;316
0.1;316
0.2;316
0.2;316
0.1;316
0.2;316
0.2;316
0.2;316
0.2;316
0.2;316
0.2;316
0.2;316
0.2;316
0.1;316
0.1;316
0.1;316
0.1;316
0.2;316
0.1;316
0.1;316
0.1;316
0.1;316
0.2;316
0.2;316
0.3;316
0.3;316
0.3;316
0.2;316
0.2;316
0.2;316
0.2;316
0.3;316
0.3;316
0.3;316
0.3;316
0.3;316
0.2;316
0.2;316
0.2;316
0.3;316
25.2;315
0.2;315
0.3;315
0.2;315
0.2;315
0.1;315
0.1;315
0.2;315
0.1;315
0.1;315
0.1;315
0.1;315
0.1;315
0.2;315
0.1;315
0.1;315
0.1;315
0.2;315
0.2;315
0.2;315
0.2;315
0.2;315
0.2;315
0.2;315
0.2;315
0.2;315
0.1;315
0.1;315
0.1;315
0.1;315
0.1;315
0.2;315
0.1;315
0.1;315
0.1;315
0.1;315
0.2;315
0.7;315
0.2;315
0.2;315
0.2;315
0.1;315
0.2;315
0.1;315
0.1;315
0.1;315
0.1;315
0.1;315
0.1;315
0.1;315
0.2;315
0.1;315
0.1;315
0.1;315
0.2;315
0.1;315
0.1;315
0.2;315
0.2;315
0.2;315
0.2;315
0.2;315
0.2;315
0.2;315
0.2;315
0.1;315
0.1;315
0.1;315
0.1;315
0.1;315
0.1;315
0.1;315
0.2;315
0.1;315
0.1;315
0.3;315
0.3;315
0.2;315
0.2;315
0.3;315
0.2;315
0.2;315
0.2;315
0.2;315
0.2;315
0.2;315
0.3;315
0.3;315
0.3;315
0.2;315
0.2;315
0.3;315
24.2;314
0.2;314
0.1;314
0.1;314
0.2;314
0.1;314
0.1;314
0.2;314
0.1;314
0.1;314
0.2;314
0.1;314
0.1;314
0.2;314
0.1;314
0.1;314
0.1;314
0.2;314
0.2;314
0.1;314
0.1;314
0.1;314
0.1;314
0.1;314
0.1;314
0.2;314
0.2;314
0.1;314
0.1;314
0.1;314
0.2;314
0.2;314
0.2;314
0.2;314
0.2;314
0.2;314
0.2;314
0.2;314
0.3;314
0.3;314
0.3;314
0.2;314
0.2;314
0.2;314
0.2;314
0.3;314
0.3;314
0.3;314
0.3;314
0.3;314
0.2;314
0.2;314
0.3;314
0.3;314
0.3;314
22.2;313
0.2;313
0.1;313
0.2;313
0.1;313
0.1;313
0.1;313
0.2;313
0.1;313
0.1;313
0.1;313
0.1;313
0.2;313
0.1;313
0.1;313
0.1;313
0.1;313
0.2;313
0.2;313
0.2;313
0.1;313
0.2;313
0.2;313
0.1;313
0.1;313
0.1;313
0.1;313
0.1;313
0.2;313
0.2;313
0.1;313
0.1;313
0.1;313
0.1;313
0.2;313
0.2;313
0.2;313
0.2;313
0.4;313
0.3;313
0.2;313
0.3;313
0.3;313
0.3;313
0.2;313
0.2;313
0.2;313
0.2;313
0.2;313
0.3;313
0.3;313
0.3;313
0.3;313
0.2;313
26.3;312
0.3;312
0.2;312
0.2;312
0.1;312
0.2;312
0.1;312
0.1;312
0.1;312
0.1;312
0.1;312
0.1;312
0.1;312
0.1;312
0.1;312
0.2;312
0.1;312
0.2;312
0.2;312
0.2;312
0.2;312
0.2;312
0.2;312
0.2;312
0.1;312
0.1;312
0.1;312
0.1;312
0.2;312
0.2;312
0.1;312
0.1;312
0.2;312
0.2;312
0.2;312
0.2;312
0.2;312
0.2;312
0.5;312
0.3;312
0.2;312
0.2;312
0.2;312
0.2;312
0.2;312
0.3;312
0.3;312
0.3;312
0.3;312
0.3;312
0.2;312
0.3;312
0.3;312
0.3;312
0.4;312
16.5;311
0.1;311
0.1;311
0.1;311
0.1;311
0.1;311
0.1;311
0.1;311
0.1;311
0.2;311
0.1;311
0.1;311
0.1;311
0.1;311
0.2;311
0.1;311
0.1;311
0.1;311
0.2;311
0.2;311
0.2;311
0.2;311
0.2;311
0.2;311
0.2;311
0.2;311
0.2;311
0.2;311
0.1;311
0.1;311
0.1;311
0.1;311
0.1;311
0.1;311
0.1;311
0.1;311
0.2;311
0.2;311
0.4;311
0.3;311
0.2;311
0.2;311
0.2;311
0.3;311
0.2;311
0.2;311
0.2;311
0.2;311
0.3;311
0.3;311
0.2;311
0.2;311
0.3;311
0.2;311
0.3;311
23.5;310
0.3;310
0.2;310
0.2;310
0.1;310
0.1;310
0.1;310
0.1;310
0.1;310
0.1;310
0.1;310
0.1;310
0.1;310
0.1;310
0.1;310
0.1;310
0.1;310
0.1;310
0.1;310
0.1;310
0.2;310
0.2;310
0.2;310
0.2;310
0.2;310
0.2;310
0.2;310
0.2;310
0.1;310
0.1;310
0.1;310
0.1;310
0.1;310
0.1;310
0.1;310
0.2;310
0.2;310
0.2;310
0.4;310
0.3;310
0.2;310
0.2;310
0.3;310
0.2;310
0.2;310
0.2;310
0.2;310
0.2;310
0.2;310
0.3;310
0.3;310
0.3;310
0.3;310
0.3;310
0.2;310
20.1;309
0.1;309
0.1;309
0.1;309
0.1;309
0.1;309
0.1;309
0.1;309
0.1;309
0.1;309
0.1;309
0.1;309
0.1;309
0.2;309
0.1;309
0.1;309
0.1;309
0.2;309
0.1;309
0.1;309
0.1;309
0.1;309
0.1;309
0.1;309
0.2;309
0.2;309
0.1;309
0.1;309
0.1;309
0.1;309
0.1;309
0.1;309
0.1;309
0.2;309
0.2;309
0.2;309
0.2;309
0.1;309
0.3;309
0.2;309
0.2;309
0.2;309
0.2;309
0.3;309
0.2;309
0.2;309
0.2;309
0.2;309
0.2;309
0.2;309
0.2;309
0.2;309
0.2;309
0.3;309
0.3;309
23.7;308
0.1;308
0.1;308
0.2;308
0.1;308
0.1;308
0.1;308
0.1;308
0.1;308
0.1;308
0.2;308
0.1;308
0.1;308
0.1;308
0.1;308
0.1;308
0.2;308
0.2;308
0.1;308
0.1;308
0.1;308
0.1;308
0.1;308
0.1;308
0.1;308
0.1;308
0.2;308
0.1;308
0.1;308
0.1;308
0.2;308
0.2;308
0.2;308
0.2;308
0.2;308
0.2;308
0.1;308
0.1;308
0.3;308
0.3;308
0.3;308
0.3;308
0.2;308
0.2;308
0.2;308
0.3;308
0.3;308
0.3;308
0.4;308
0.3;308
0.2;308
0.2;308
0.2;308
0.2;308
0.3;308
20.3;307
0.2;307
0.1;307
0.1;307
0.1;307
0.1;307
0.1;307
0.1;307
0.2;307
0.1;307
0.1;307
0.1;307
0.2;307
0.1;307
0.1;307
0.2;307
0.2;307
0.1;307
0.1;307
0.2;307
0.2;307
0.1;307
0.1;307
0.1;307
0.1;307
0.1;307
0.1;307
0.1;307
0.2;307
0.2;307
0.1;307
0.1;307
0.1;307
0.1;307
0.1;307
0.1;307
0.2;307
0.2;307
0.4;307
0.3;307
0.2;307
0.3;307
0.3;307
0.3;307
0.2;307
0.2;307
0.2;307
0.2;307
0.2;307
0.2;307
0.3;307
0.3;307
0.3;307
0.3;307
0.3;307
22.3;306
0.1;306
0.1;306
0.2;306
0.1;306
0.2;306
0.1;306
0.1;306
0.2;306
0.1;306
0.1;306
0.1;306
0.1;306
0.1;306
0.1;306
0.2;306
0.2;306
0.1;306
0.2;306
0.1;306
0.2;306
0.2;306
0.2;306
0.2;306
0.2;306
0.1;306
0.1;306
0.2;306
0.2;306
0.2;306
0.1;306
0.1;306
0.1;306
0.1;306
0.2;306
0.2;306
0.2;306
0.2;306
0.4;306
0.3;306
0.2;306
0.3;306
0.2;306
0.2;306
0.2;306
0.2;306
0.2;306
0.2;306
0.2;306
0.3;306
0.3;306
0.3;306
0.3;306
0.2;306
0.3;306
19.2;305
0.1;305
0.1;305
0.1;305
0.1;305
0.2;305
0.1;305
0.1;305
0.1;305
0.1;305
0.2;305
0.1;305
0.1;305
0.2;305
0.2;305
0.1;305
0.1;305
0.1;305
0.2;305
0.2;305
0.1;305
0.1;305
0.1;305
0.1;305
0.1;305
0.1;305
0.1;305
0.2;305
0.1;305
0.1;305
0.1;305
0.2;305
0.2;305
0.1;305
0.1;305
0.1;305
0.1;305
0.1;305
0.4;305
0.3;305
0.2;305
0.2;305
0.2;305
0.2;305
0.2;305
0.3;305
0.3;305
0.3;305
0.3;305
0.2;305
0.2;305
0.3;305
0.3;305
0.2;305
0.2;305
22.7;304
0.2;304
0.1;304
0.1;304
0.2;304
0.1;304
0.1;304
0.2;304
0.1;304
0.1;304
0.2;304
0.1;304
0.1;304
0.2;304
0.1;304
0.1;304
0.1;304
0.2;304
0.2;304
0.2;304
0.2;304
0.2;304
0.2;304
0.2;304
0.2;304
0.1;304
0.1;304
0.1;304
0.1;304
0.2;304
0.1;304
0.2;304
0.2;304
0.2;304
0.1;304
0.1;304
0.1;304
0.1;304
0.3;304
0.3;304
0.3;304
0.3;304
0.3;304
0.2;304
0.2;304
0.2;304
32.1;303
1.6;303
0.3;303
0.2;303
0.3;303
0.3;303
0.3;303
0.3;303
0.3;303
8.1;302
0.1;302
0.1;302
0.1;302
0.1;302
0.2;302
0.1;302
0.1;302
0.1;302
0.1;302
0.2;302
0.1;302
0.1;302
0.2;302
0.1;302
0.1;302
0.2;302
0.2;302
0.5;302
0.1;302
0.1;302
0.1;302
0.1;302
0.1;302
0.1;302
0.1;302
0.1;302
0.1;302
0.1;302
0.2;302
0.2;302
0.1;302
0.1;302
0.1;302
0.2;302
0.2;302
0.2;302
0.2;302
0.2;302
0.2;302
0.2;302
0.3;302
0.3;302
0.3;302
0.2;302
0.2;302
0.2;302
0.2;302
0.2;302
0.2;302
0.2;302
0.3;302
0.3;302
0.3;302
0.3;302
23;301
0.1;301
0.2;301
0.1;301
0.1;301
0.1;301
0.1;301
0.1;301
0.2;301
0.1;301
0.1;301
0.1;301
0.1;301
0.1;301
0.2;301
0.1;301
0.1;301
0.1;301
0.3;301
0.2;301
0.2;301
0.2;301
0.2;301
0.2;301
0.2;301
0.2;301
0.2;301
0.1;301
0.1;301
0.1;301
0.1;301
0.2;301
0.1;301
0.1;301
0.1;301
0.2;301
0.2;301
0.2;301
0.4;301
0.3;301
0.3;301
0.3;301
0.3;301
0.3;301
0.2;301
0.2;301
0.2;301
0.2;301
0.3;301
0.3;301
0.2;301
0.2;301
0.3;301
0.3;301
0.3;301
21.3;300
0.2;300
0.1;300
0.2;300
0.1;300
0.1;300
0.2;300
0.1;300
0.1;300
0.1;300
0.2;300
0.1;300
0.2;300
0.2;300
0.2;300
0.2;300
0.1;300
0.1;300
0.1;300
0.1;300
0.1;300
0.1;300
0.1;300
0.1;300
0.1;300
0.1;300
0.2;300
0.2;300
0.2;300
0.1;300
0.2;300
0.2;300
0.3;300
0.1;300
0.1;300
0.1;300
0.2;300
0.2;300
0.4;300
0.3;300
0.2;300
0.2;300
0.2;300
0.3;300
0.3;300
0.3;300
0.3;300
0.3;300
0.3;300
0.3;300
0.2;300
0.3;300
0.3;300
0.3;300
0.2;300
22.8;299
0.2;299
0.2;299
0.1;299
0.1;299
0.2;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.2;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.2;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.8;299
0.4;299
0.3;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.2;299
0.2;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.2;299
0.1;299
0.1;299
0.2;299
0.1;299
0.1;299
0.1;299
0.1;299
0.2;299
0.1;299
0.1;299
0.1;299
0.1;299
0.1;299
0.2;299
0.4;299
0.3;299
0.2;299
0.2;299
0.2;299
0.2;299
0.2;299
0.3;299
0.3;299
0.3;299
0.3;299
0.3;299
0.2;299
0.2;299
0.2;299
0.3;299
0.3;299
19.5;298
0.2;298
0.2;298
0.1;298
0.1;298
0.1;298
0.1;298
0.1;298
0.1;298
0.1;298
0.1;298
0.1;298
0.1;298
0.1;298
0.1;298
0.1;298
0.1;298
0.1;298
0.1;298
0.1;298
0.1;298
0.2;298
0.2;298
0.2;298
0.2;298
0.2;298
0.2;298
0.1;298
0.1;298
0.1;298
0.1;298
0.2;298
0.2;298
0.1;298
0.2;298
0.2;298
0.2;298
0.1;298
0.4;298
0.3;298
0.3;298
0.3;298
0.3;298
0.3;298
0.2;298
0.2;298
0.2;298
0.2;298
0.3;298
0.3;298
0.3;298
0.3;298
0.2;298
0.3;298
0.3;298
21.6;297
0.1;297
0.1;297
0.1;297
0.1;297
0.1;297
0.1;297
0.1;297
0.2;297
0.1;297
0.1;297
0.1;297
0.1;297
0.1;297
0.1;297
0.1;297
0.2;297
0.1;297
0.1;297
0.1;297
0.1;297
0.2;297
0.2;297
0.2;297
0.2;297
0.2;297
0.2;297
0.2;297
0.1;297
0.1;297
0.1;297
0.2;297
0.2;297
0.2;297
0.1;297
0.1;297
0.1;297
0.2;297
0.4;297
0.3;297
0.2;297
0.2;297
0.3;297
0.3;297
0.2;297
0.2;297
0.2;297
0.2;297
0.2;297
0.3;297
0.3;297
0.3;297
0.2;297
0.6;297
0.3;297
19.9;296
0.2;296
0.2;296
0.1;296
0.1;296
0.1;296
0.1;296
0.1;296
0.1;296
0.1;296
0.1;296
0.1;296
0.1;296
0.2;296
0.1;296
0.1;296
0.2;296
0.2;296
0.2;296
0.2;296
0.1;296
0.1;296
0.2;296
0.2;296
0.2;296
0.2;296
0.2;296
0.1;296
0.1;296
0.1;296
0.2;296
0.2;296
0.2;296
0.1;296
0.1;296
0.1;296
0.1;296
0.1;296
0.4;296
0.3;296
0.2;296
0.2;296
0.3;296
0.3;296
0.2;296
0.3;296
0.3;296
0.3;296
0.3;296
0.2;296
0.2;296
0.3;296
0.3;296
0.3;296
0.2;296
21.7;295
0.1;295
0.1;295
0.2;295
0.1;295
0.1;295
0.1;295
0.1;295
0.1;295
0.1;295
0.2;295
0.1;295
0.1;295
0.1;295
0.1;295
0.2;295
0.1;295
0.1;295
0.1;295
0.2;295
0.2;295
0.2;295
0.2;295
0.2;295
0.2;295
0.2;295
0.3;295
0.1;295
0.1;295
0.1;295
0.2;295
0.2;295
0.2;295
0.2;295
0.2;295
0.2;295
0.2;295
0.1;295
0.4;295
0.3;295
0.2;295
0.2;295
0.3;295
0.3;295
0.3;295
0.3;295
0.3;295
0.3;295
0.3;295
0.3;295
0.3;295
0.2;295
0.3;295
0.3;295
0.3;295
20;294
0.1;294
0.1;294
0.2;294
0.2;294
0.1;294
0.1;294
0.1;294
0.2;294
0.1;294
0.1;294
0.2;294
0.1;294
0.1;294
0.2;294
0.1;294
0.1;294
0.2;294
0.2;294
0.2;294
0.2;294
0.2;294
0.2;294
0.2;294
0.1;294
0.1;294
0.1;294
0.1;294
0.2;294
0.2;294
0.1;294
0.1;294
0.1;294
0.1;294
0.1;294
0.1;294
0.2;294
0.2;294
0.4;294
0.2;294
0.2;294
0.2;294
0.2;294
0.2;294
0.3;294
0.2;294
0.3;294
0.2;294
0.3;294
0.3;294
0.3;294
0.3;294
0.2;294
0.3;294
